Найдено релевантных файлов: 87
Начинаем сбор...
[1] ./.github/workflows/ci.yml
[2] ./AI_DEVELOPMENT_GUIDELINES.md
[3] ./README.md
[4] ./api/__init__.py
[5] ./api/serializers.py
[6] ./api/urls.py
[7] ./api/views.py
[8] ./config/asgi.py
[9] ./config/settings/__init__.py
[10] ./config/settings/base.py
[11] ./config/settings/development.py
[12] ./config/settings/production.py
[13] ./config/urls.py
[14] ./config/wsgi.py
[15] ./content/admin.py
[16] ./content/apps.py
[17] ./content/context_processors.py
[18] ./content/forms.py
[19] ./content/models.py
[20] ./content/urls.py
[21] ./content/views.py
[22] ./content/widgets.py
[23] ./docker-compose.yml
[24] ./gunicorn.conf.py
[25] ./manage.py
[26] ./mybiz_core/admin.py
[27] ./mybiz_core/apps.py
[28] ./mybiz_core/context_processors.py
[29] ./mybiz_core/management/commands/fill_test_data.py
[30] ./mybiz_core/models.py
[31] ./mybiz_core/templatetags/color_filters.py
[32] ./mybiz_core/templatetags/social_tags.py
[33] ./mybiz_core/urls.py
[34] ./mybiz_core/validators.py
[35] ./mybiz_core/views.py
[36] ./nginx/conf.d/default.conf
[37] ./nginx/nginx.conf
[38] ./pages/admin.py
[39] ./pages/apps.py
[40] ./pages/models.py
[41] ./pages/urls.py
[42] ./pages/views.py
[43] ./postcss.config.js
[44] ./pyproject.toml
[45] ./pytest.ini
[46] ./requirements.txt
[47] ./services/__init__.py
[48] ./services/product_services.py
[49] ./static/admin/css/admin-common.css
[50] ./static/admin/css/admin-enhanced.css
[51] ./static/admin/css/color-fields-compact.css
[52] ./static/admin/css/color-picker.css
[53] ./static/admin/css/color-scheme.css
[54] ./static/admin/js/admin-enhanced.js
[55] ./static/admin/js/color-picker.js
[56] ./static/admin/js/color-scheme.js
[57] ./static/admin/js/image-preview.js
[58] ./static/admin/js/messages-auto-hide.js
[59] ./static/admin/js/sitesettings_save_sections.js
[60] ./static/css/custom.css
[61] ./static/css/header.css
[62] ./static/css/input.css
[63] ./static/social/social.css
[64] ./static/widgets.py
[65] ./tailwind.config.js
[66] ./templates/400.html
[67] ./templates/403.html
[68] ./templates/404.html
[69] ./templates/500.html
[70] ./templates/admin/base_site.html
[71] ./templates/admin/change_list.html
[72] ./templates/admin/content/sitesettings/change_form.html
[73] ./templates/admin/includes/fieldset.html
[74] ./templates/admin/index.html
[75] ./templates/base.html
[76] ./templates/home.html
[77] ./templates/includes/footer.html
[78] ./templates/includes/header.html
[79] ./templates/pages/page_detail.html
[80] ./templates/products/product_detail.html
[81] ./templates/products/product_items.html
[82] ./templates/products/product_list.html
[83] ./tests/__init__.py
[84] ./tests/conftest.py
[85] ./tests/test_content_models.py
[86] ./tests/test_models.py
[87] ./tests/test_views.py
